        ===> MemEater reserving [0] MB on Node 0...
numactl --cpunodebind 0 --membind 0 -- bash cmd.sh
Start: Wed Apr  9 23:11:35 CDT 2025
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
